Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn1698..v('R_GALTpts') =g=  LB('R_GALTpts')*( y('SAUSA300_0241'));
Gene_rxn_eqn1699..v('R_GALTpts') =g=  LB('R_GALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1700..v('R_GALUr') =g=  LB('R_GALUr')*( y('SAUSA300_2439'));
Gene_rxn_eqn1701..v('R_GAMpts') =g=  LB('R_GAMpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1702..v('R_GAPD') =g=  LB('R_GAPD')*( y('SAUSA300_0756'));
Gene_rxn_eqn1703..v('R_GARFT') =g=  LB('R_GARFT')*( y('SAUSA300_0974'));
Gene_rxn_eqn1704..v('R_GCCc') =g=  LB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_0791'));
Gene_rxn_eqn1705..v('R_GCCc') =g=  LB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1496'));
Gene_rxn_eqn1706..v('R_GCCc') =g=  LB('R_GCCc')*( y('SAUSA300_0791') +y('SAUSA300_1497'));
Gene_rxn_eqn1707..v('R_GF6PTAr') =g=  LB('R_GF6PTAr')*( y('SAUSA300_2104'));
Gene_rxn_eqn1708..v('R_GHMT2r') =g=  LB('R_GHMT2r')*( y('SAUSA300_2067'));
Gene_rxn_eqn1709..v('R_GK1') =g=  LB('R_GK1')*( y('SAUSA300_1102'));
Gene_rxn_eqn1710..v('R_GK2') =g=  LB('R_GK2')*( y('SAUSA300_1102'));
Gene_rxn_eqn1711..v('R_GLCAH') =g=  LB('R_GLCAH')*( y('SAUSA300_0269'));
Gene_rxn_eqn1712..v('R_GLCE') =g=  LB('R_GLCE')*( y('SAUSA300_2285'));
Gene_rxn_eqn1713..v('R_GLCNt2r') =g=  LB('R_GLCNt2r')*( y('SAUSA300_2442'));
Gene_rxn_eqn1714..v('R_GLCOAD') =g=  LB('R_GLCOAD')*( y('SAUSA300_0227'));
Gene_rxn_eqn1715..v('R_GLCURt2rpp') =g=  LB('R_GLCURt2rpp')*( y('SAUSA300_2449'));
Gene_rxn_eqn1716..v('R_GLTPD') =g=  LB('R_GLTPD')*( y('SAUSA300_0242'));
Gene_rxn_eqn1717..v('R_GLULOD') =g=  LB('R_GLULOD')*( y('SAUSA300_2404'));
Gene_rxn_eqn1718..v('R_GLUPEP5') =g=  LB('R_GLUPEP5')*( y('SAUSA300_0204'));
Gene_rxn_eqn1719..v('R_GLUR') =g=  LB('R_GLUR')*( y('SAUSA300_1049'));
Gene_rxn_eqn1720..v('R_GLUSy') =g=  LB('R_GLUSy')*( y('SAUSA300_0445'));
Gene_rxn_eqn1721..v('R_GLUSy') =g=  LB('R_GLUSy')*( y('SAUSA300_0446'));
Gene_rxn_eqn1722..v('R_GLXO1') =g=  LB('R_GLXO1')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1723..v('R_GLYALDDr') =g=  LB('R_GLYALDDr')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1724..v('R_GLYALDt') =g=  LB('R_GLYALDt')*( y('SAUSA300_1191'));
Gene_rxn_eqn1725..v('R_GLYCt2') =g=  LB('R_GLYCt2')*( y('SAUSA300_1191'));
Gene_rxn_eqn1726..v('R_GLYCYSAP') =g=  LB('R_GLYCYSAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1727..v('R_GLYD') =g=  LB('R_GLYD')*( y('SAUSA300_2254'));
Gene_rxn_eqn1728..v('R_GLYLEUAP') =g=  LB('R_GLYLEUAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1729..v('R_GLYPHEAP') =g=  LB('R_GLYPHEAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1730..v('R_GLYt2') =g=  LB('R_GLYt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1731..v('R_GLYTYRAP') =g=  LB('R_GLYTYRAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn1732..v('R_GTHP') =g=  LB('R_GTHP')*( y('SAUSA300_2555'));
Gene_rxn_eqn1733..v('R_GTPHDR') =g=  LB('R_GTPHDR')*( y('SAUSA300_0551'));
Gene_rxn_eqn1734..v('R_HACD1') =g=  LB('R_HACD1')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1735..v('R_HACD2') =g=  LB('R_HACD2')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1736..v('R_HACD3') =g=  LB('R_HACD3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1737..v('R_HACD4') =g=  LB('R_HACD4')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1738..v('R_HACD5') =g=  LB('R_HACD5')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1739..v('R_HACD6') =g=  LB('R_HACD6')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1740..v('R_HACD7') =g=  LB('R_HACD7')*( y('SAUSA300_0226'));
Gene_rxn_eqn1741..v('R_HACD7i') =g=  LB('R_HACD7i')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1742..v('R_HACD9') =g=  LB('R_HACD9')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1743..v('R_HADPCOADH3') =g=  LB('R_HADPCOADH3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1744..v('R_HCO3E') =g=  LB('R_HCO3E')*( y('SAUSA300_2438'));
Gene_rxn_eqn1745..v('R_HEXAT') =g=  LB('R_HEXAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn1746..v('R_HIBD') =g=  LB('R_HIBD')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn1747..v('R_HISDr') =g=  LB('R_HISDr')*( y('SAUSA300_0008'));
Gene_rxn_eqn1748..v('R_HPROzr') =g=  LB('R_HPROzr')*( y('SAUSA300_1711'));
Gene_rxn_eqn1749..v('R_HSDy') =g=  LB('R_HSDy')*( y('SAUSA300_1226'));
Gene_rxn_eqn1750..v('R_HSTPTr') =g=  LB('R_HSTPTr')*( y('SAUSA300_0708'));
Gene_rxn_eqn1751..v('R_HSTPTr') =g=  LB('R_HSTPTr')*( y('SAUSA300_2610'));
Gene_rxn_eqn1752..v('R_ICHORS') =g=  LB('R_ICHORS')*( y('SAUSA300_0945'));
Gene_rxn_eqn1753..v('R_ICITRED') =g=  LB('R_ICITRED')*( y('SAUSA300_1640'));
Gene_rxn_eqn1754..v('R_ILASL') =g=  LB('R_ILASL')*( y('SAUSA300_0731'));
Gene_rxn_eqn1755..v('R_ILEt2r') =g=  LB('R_ILEt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn1756..v('R_ILETA') =g=  LB('R_ILETA')*( y('SAUSA300_0539'));
Gene_rxn_eqn1757..v('R_IMACTD') =g=  LB('R_IMACTD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn1758..v('R_IMPC') =g=  LB('R_IMPC')*( y('SAUSA300_0975'));
Gene_rxn_eqn1759..v('R_INSt2r') =g=  LB('R_INSt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn1760..v('R_IPDDI') =g=  LB('R_IPDDI')*( y('SAUSA300_2292'));
Gene_rxn_eqn1761..v('R_IPPMIa') =g=  LB('R_IPPMIa')*( y('SAUSA300_2012'));
Gene_rxn_eqn1762..v('R_IPPMIa') =g=  LB('R_IPPMIa')*( y('SAUSA300_2013'));
Gene_rxn_eqn1763..v('R_IPPMIb') =g=  LB('R_IPPMIb')*( y('SAUSA300_2013') + y('SAUSA300_2012'));
Gene_rxn_eqn1764..v('R_ISCPG3P') =g=  LB('R_ISCPG3P')*( y('SAUSA300_1176'));
Gene_rxn_eqn1765..v('R_ISGASS') =g=  LB('R_ISGASS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1766..v('R_ISHCDP3') =g=  LB('R_ISHCDP3')*( y('SAUSA300_1176'));
Gene_rxn_eqn1767..v('R_ISHDLAS') =g=  LB('R_ISHDLAS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1768..v('R_ISHGLT') =g=  LB('R_ISHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1769..v('R_ISHPCYTT') =g=  LB('R_ISHPCYTT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1770..v('R_ISOCARDS') =g=  LB('R_ISOCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1771..v('R_ISODLIP') =g=  LB('R_ISODLIP')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1772..v('R_ISOHAS') =g=  LB('R_ISOHAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1773..v('R_ISOHCARDS') =g=  LB('R_ISOHCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1774..v('R_ISOHEPD') =g=  LB('R_ISOHEPD')*( y('SAUSA300_0918'));
Gene_rxn_eqn1775..v('R_ISOHEPO') =g=  LB('R_ISOHEPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn1776..v('R_ISOHGL3AS') =g=  LB('R_ISOHGL3AS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1777..v('R_ISOHGLT') =g=  LB('R_ISOHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1778..v('R_ISOPCG3PT') =g=  LB('R_ISOPCG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn1779..v('R_ISOPENM') =g=  LB('R_ISOPENM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1780..v('R_ISOPLSNS') =g=  LB('R_ISOPLSNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1781..v('R_ISOPPCT') =g=  LB('R_ISOPPCT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1782..v('R_ISOTCARS') =g=  LB('R_ISOTCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1783..v('R_ISOTG3PT') =g=  LB('R_ISOTG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn1784..v('R_ISPDUGL') =g=  LB('R_ISPDUGL')*( y('SAUSA300_0918'));
Gene_rxn_eqn1785..v('R_ISTETUGLT') =g=  LB('R_ISTETUGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1786..v('R_ISTLALNA') =g=  LB('R_ISTLALNA')*( y('SAUSA300_0731'));
Gene_rxn_eqn1787..v('R_ISTPCYT') =g=  LB('R_ISTPCYT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1788..v('R_ISTUG') =g=  LB('R_ISTUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn1789..v('R_ITLAS') =g=  LB('R_ITLAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1790..v('R_KARA3') =g=  LB('R_KARA3')*( y('SAUSA300_2009'));
Gene_rxn_eqn1791..v('R_KAT7') =g=  LB('R_KAT7')*( y('SAUSA300_0225'));
Gene_rxn_eqn1792..v('R_LACpts') =g=  LB('R_LACpts')*( y('SAUSA300_2150') + y('SAUSA300_2151'));
Gene_rxn_eqn1793..v('R_LASP2OA') =g=  LB('R_LASP2OA')*( y('SAUSA300_0708'));
Gene_rxn_eqn1794..v('R_LDH_D') =g=  LB('R_LDH_D')*( y('SAUSA300_2463'));
Gene_rxn_eqn1795..v('R_LDH_L') =g=  LB('R_LDH_L')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1796..v('R_LEUt2r') =g=  LB('R_LEUt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn1797..v('R_LEUTA') =g=  LB('R_LEUTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn1798..v('R_L-LACD3') =g=  LB('R_L-LACD3')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn1799..v('R_L-LACt') =g=  LB('R_L-LACt')*( y('SAUSA300_0112') + y('SA451515_2469'));
Gene_rxn_eqn1800..v('R_LPADH') =g=  LB('R_LPADH')*( y('SAUSA300_1465'));
Gene_rxn_eqn1801..v('R_LPADH') =g=  LB('R_LPADH')*( y('SAUSA300_1466'));
Gene_rxn_eqn1802..v('R_LPADH3') =g=  LB('R_LPADH3')*( y('SAUSA300_1465'));
Gene_rxn_eqn1803..v('R_LPADH3') =g=  LB('R_LPADH3')*( y('SAUSA300_1466'));
Gene_rxn_eqn1804..v('R_LPADH4') =g=  LB('R_LPADH4')*( y('SAUSA300_1465'));
Gene_rxn_eqn1805..v('R_LPADH4') =g=  LB('R_LPADH4')*( y('SAUSA300_1466'));
Gene_rxn_eqn1806..v('R_LYSt3r') =g=  LB('R_LYSt3r')*( y('SAUSA300_0784'));
Gene_rxn_eqn1807..v('R_MALT') =g=  LB('R_MALT')*( y('SAUSA300_1456'));
Gene_rxn_eqn1808..v('R_MALTpts') =g=  LB('R_MALTpts')*( y('SAUSA300_0236'));
Gene_rxn_eqn1809..v('R_MALTpts') =g=  LB('R_MALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1810..v('R_MANpts') =g=  LB('R_MANpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1811..v('R_MANpts') =g=  LB('R_MANpts')*( y('SAUSA300_2576'));
Gene_rxn_eqn1812..v('R_MCOATA') =g=  LB('R_MCOATA')*( y('SAUSA300_1123'));
Gene_rxn_eqn1813..v('R_METB1r') =g=  LB('R_METB1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn1814..v('R_METSr') =g=  LB('R_METSr')*( y('SAUSA300_0358'));
Gene_rxn_eqn1815..v('R_MHPGLUT2') =g=  LB('R_MHPGLUT2')*( y('SAUSA300_0357'));
Gene_rxn_eqn1816..v('R_MNLpts') =g=  LB('R_MNLpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1817..v('R_MNLpts') =g=  LB('R_MNLpts')*( y('SAUSA300_2105'));
Gene_rxn_eqn1818..v('R_MNLpts') =g=  LB('R_MNLpts')*( y('SAUSA300_2107'));
Gene_rxn_eqn1819..v('R_MTHFC') =g=  LB('R_MTHFC')*( y('SAUSA300_0965') + y('SAUSA300_1678'));
Gene_rxn_eqn1820..v('R_MTHFD') =g=  LB('R_MTHFD')*( y('SAUSA300_0965'));
Gene_rxn_eqn1821..v('R_MTHFR3') =g=  LB('R_MTHFR3')*( y('SAUSA300_0358'));
Gene_rxn_eqn1822..v('R_MUDPACPO') =g=  LB('R_MUDPACPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn1823..v('R_MYRCS') =g=  LB('R_MYRCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1824..v('R_MYRGLT') =g=  LB('R_MYRGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1825..v('R_MYRLASNS') =g=  LB('R_MYRLASNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1826..v('R_MYRLL') =g=  LB('R_MYRLL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1827..v('R_NA6PH') =g=  LB('R_NA6PH')*( y('SAUSA300_0193'));
Gene_rxn_eqn1828..v('R_NADDPp') =g=  LB('R_NADDPp')*( y('SAUSA300_1885'));
Gene_rxn_eqn1829..v('R_NAPRTr') =g=  LB('R_NAPRTr')*( y('SAUSA300_1894'));
Gene_rxn_eqn1830..v('R_NAt3') =g=  LB('R_NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2250'));
Gene_rxn_eqn1831..v('R_NAt3') =g=  LB('R_NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2384') + y('SAUSA300_0617'));
Gene_rxn_eqn1832..v('R_NBAH') =g=  LB('R_NBAH')*( y('SAUSA300_1291'));
Gene_rxn_eqn1833..v('R_NDPK1') =g=  LB('R_NDPK1')*( y('SAUSA300_1358'));
Gene_rxn_eqn1834..v('R_NDPK2') =g=  LB('R_NDPK2')*( y('SAUSA300_1358'));
Gene_rxn_eqn1835..v('R_NDPK3') =g=  LB('R_NDPK3')*( y('SAUSA300_1358'));
Gene_rxn_eqn1836..v('R_NDPK4') =g=  LB('R_NDPK4')*( y('SAUSA300_1358'));
Gene_rxn_eqn1837..v('R_NDPK5') =g=  LB('R_NDPK5')*( y('SAUSA300_1358'));
Gene_rxn_eqn1838..v('R_NDPK6') =g=  LB('R_NDPK6')*( y('SAUSA300_1358'));
Gene_rxn_eqn1839..v('R_NDPK7') =g=  LB('R_NDPK7')*( y('SAUSA300_1358'));
Gene_rxn_eqn1840..v('R_NDPK8') =g=  LB('R_NDPK8')*( y('SAUSA300_1358'));
Gene_rxn_eqn1841..v('R_NNATr') =g=  LB('R_NNATr')*( y('SAUSA300_1553'));
Gene_rxn_eqn1842..v('R_NO3t3') =g=  LB('R_NO3t3')*( y('SAUSA300_2333'));
Gene_rxn_eqn1843..v('R_NOS3') =g=  LB('R_NOS3')*( y('SAUSA300_1895'));
Gene_rxn_eqn1844..v('R_NP1') =g=  LB('R_NP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1845..v('R_NPHSr') =g=  LB('R_NPHSr')*( y('SAUSA300_0948'));
Gene_rxn_eqn1846..v('R_OCBT') =g=  LB('R_OCBT')*( y('SAUSA300_0062') + y('SAUSA300_2569') +y('SAUSA300_1062'));
Gene_rxn_eqn1847..v('R_OOR3r') =g=  LB('R_OOR3r')*( y('SAUSA300_1182') + y('SAUSA300_1183'));
Gene_rxn_eqn1848..v('R_ORNTAr') =g=  LB('R_ORNTAr')*( y('SAUSA300_0860'));
Gene_rxn_eqn1849..v('R_ORPT') =g=  LB('R_ORPT')*( y('SAUSA300_1098'));
Gene_rxn_eqn1850..v('R_PALGLCT') =g=  LB('R_PALGLCT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1851..v('R_PALMGLTT') =g=  LB('R_PALMGLTT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1852..v('R_PALMLNS') =g=  LB('R_PALMLNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1853..v('R_PAPPT2') =g=  LB('R_PAPPT2')*( y('SAUSA300_1076'));
Gene_rxn_eqn1854..v('R_PDHbr') =g=  LB('R_PDHbr')*( y('SAUSA300_0995'));
Gene_rxn_eqn1855..v('R_PEPSYN') =g=  LB('R_PEPSYN')*( y('SAUSA300_1341') + y('SAUSA300_1676'));
Gene_rxn_eqn1856..v('R_PFLr') =g=  LB('R_PFLr')*( y('SAUSA300_0220'));
Gene_rxn_eqn1857..v('R_PGAMT') =g=  LB('R_PGAMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn1858..v('R_PGCDr') =g=  LB('R_PGCDr')*( y('SAUSA300_1670'));
Gene_rxn_eqn1859..v('R_PGI') =g=  LB('R_PGI')*( y('SAUSA300_0865'));
Gene_rxn_eqn1860..v('R_PGK') =g=  LB('R_PGK')*( y('SAUSA300_0757'));
Gene_rxn_eqn1861..v('R_PGLer') =g=  LB('R_PGLer')*( y('SAUSA300_1902'));
Gene_rxn_eqn1862..v('R_PGM') =g=  LB('R_PGM')*( y('SAUSA300_2362') + y('SAUSA300_0759'));
Gene_rxn_eqn1863..v('R_PGMT') =g=  LB('R_PGMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn1864..v('R_PGSA_SA') =g=  LB('R_PGSA_SA')*( y('SAUSA300_1176'));
Gene_rxn_eqn1865..v('R_PHETA1') =g=  LB('R_PHETA1')*( y('SAUSA300_0708'));
Gene_rxn_eqn1866..v('R_PHETA1') =g=  LB('R_PHETA1')*( y('SAUSA300_2610') + y('SAUSA300_1916'));
Gene_rxn_eqn1867..v('R_PLAMGLS') =g=  LB('R_PLAMGLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1868..v('R_PLMET') =g=  LB('R_PLMET')*( y('SAUSA300_1973'));
Gene_rxn_eqn1869..v('R_PLYAGTR') =g=  LB('R_PLYAGTR')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1870..v('R_PMANM') =g=  LB('R_PMANM')*( y('SAUSA300_2433'));
Gene_rxn_eqn1871..v('R_PMTSS') =g=  LB('R_PMTSS')*( y('SAUSA300_1316'));
Gene_rxn_eqn1872..v('R_PNP') =g=  LB('R_PNP')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1873..v('R_PNPA3') =g=  LB('R_PNPA3')*( y('SAUSA300_1315'));
Gene_rxn_eqn1874..v('R_PNPA5') =g=  LB('R_PNPA5')*( y('SAUSA300_1315'));
Gene_rxn_eqn1875..v('R_PNPA6') =g=  LB('R_PNPA6')*( y('SAUSA300_2270'));
Gene_rxn_eqn1876..v('R_PO2OR') =g=  LB('R_PO2OR')*( y('SAUSA300_2477'));
Gene_rxn_eqn1877..v('R_PPAKr') =g=  LB('R_PPAKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn1878..v('R_PPM') =g=  LB('R_PPM')*( y('SAUSA300_0141'));
Gene_rxn_eqn1879..v('R_PPM2') =g=  LB('R_PPM2')*( y('SAUSA300_0141'));
Gene_rxn_eqn1880..v('R_PRAI') =g=  LB('R_PRAI')*( y('SAUSA300_1266'));
Gene_rxn_eqn1881..v('R_PRMICIi') =g=  LB('R_PRMICIi')*( y('SAUSA300_2607'));
Gene_rxn_eqn1882..v('R_PRPPS') =g=  LB('R_PRPPS')*( y('SAUSA300_0478'));
Gene_rxn_eqn1883..v('R_PSCVT') =g=  LB('R_PSCVT')*( y('SAUSA300_1355'));
Gene_rxn_eqn1884..v('R_PTHPS') =g=  LB('R_PTHPS')*( y('SAUSA300_0696'));
Gene_rxn_eqn1885..v('R_PTRCORNt7') =g=  LB('R_PTRCORNt7')*( y('SAUSA300_1329'));
Gene_rxn_eqn1886..v('R_PUNP1') =g=  LB('R_PUNP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1887..v('R_PUNP2') =g=  LB('R_PUNP2')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1888..v('R_PUNP4') =g=  LB('R_PUNP4')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1889..v('R_PUNP5') =g=  LB('R_PUNP5')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1890..v('R_PUNP6') =g=  LB('R_PUNP6')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1891..v('R_PUNP7') =g=  LB('R_PUNP7')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn1892..v('R_PUTA3') =g=  LB('R_PUTA3')*( y('SAUSA300_2491'));
Gene_rxn_eqn1893..v('R_PYNP1') =g=  LB('R_PYNP1')*( y('SAUSA300_2089'));
Gene_rxn_eqn1894..v('R_RAFH') =g=  LB('R_RAFH')*( y('SAUSA300_1994'));
Gene_rxn_eqn1895..v('R_RETOx') =g=  LB('R_RETOx')*( y('SAUSA300_2147'));
Gene_rxn_eqn1896..v('R_RIBFLVt2') =g=  LB('R_RIBFLVt2')*( y('SAUSA300_1374'));
Gene_rxn_eqn1897..v('R_RMOAx') =g=  LB('R_RMOAx')*( y('SAUSA300_2483'));
Gene_rxn_eqn1898..v('R_RPE') =g=  LB('R_RPE')*( y('SAUSA300_1115'));
Gene_rxn_eqn1899..v('R_RPI') =g=  LB('R_RPI')*( y('SAUSA300_2283'));
Gene_rxn_eqn1900..v('R_RSLML') =g=  LB('R_RSLML')*( y('SAUSA300_1458'));
Gene_rxn_eqn1901..v('R_RU5PS') =g=  LB('R_RU5PS')*( y('SAUSA300_0555'));
Gene_rxn_eqn1902..v('R_S7PIr') =g=  LB('R_S7PIr')*( y('SAUSA300_0317'));
Gene_rxn_eqn1903..v('R_SAS24') =g=  LB('R_SAS24')*( y('SAUSA300_2505'));
Gene_rxn_eqn1904..v('R_SAS65') =g=  LB('R_SAS65')*( y('SAUSA300_1315'));
Gene_rxn_eqn1905..v('R_SAS89') =g=  LB('R_SAS89')*( y('SAUSA300_0332'));
Gene_rxn_eqn1906..v('R_SAS96') =g=  LB('R_SAS96')*( y('SAUSA300_2505'));
Gene_rxn_eqn1907..v('R_SBTpts') =g=  LB('R_SBTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1908..v('R_SDPTA') =g=  LB('R_SDPTA')*( y('SAUSA300_2497'));
Gene_rxn_eqn1909..v('R_SERAT') =g=  LB('R_SERAT')*( y('SAUSA300_0514'));
Gene_rxn_eqn1910..v('R_SERt2r') =g=  LB('R_SERt2r')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn1911..v('R_SHCHF') =g=  LB('R_SHCHF')*( y('SAUSA300_2347'));
Gene_rxn_eqn1912..v('R_SHK3Dr') =g=  LB('R_SHK3Dr')*( y('SAUSA300_1555'));
Gene_rxn_eqn1913..v('R_SHSL1r') =g=  LB('R_SHSL1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn1914..v('R_STEARCS') =g=  LB('R_STEARCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn1915..v('R_STEARGLM') =g=  LB('R_STEARGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn1916..v('R_STEARGLT') =g=  LB('R_STEARGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn1917..v('R_STEARLS') =g=  LB('R_STEARLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn1918..v('R_STEARNS') =g=  LB('R_STEARNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn1919..v('R_STEARPT') =g=  LB('R_STEARPT')*( y('SAUSA300_1154'));
Gene_rxn_eqn1920..v('R_SUCOAS') =g=  LB('R_SUCOAS')*( y('SAUSA300_1138'));
Gene_rxn_eqn1921..v('R_SUCOAS') =g=  LB('R_SUCOAS')*( y('SAUSA300_1139'));
Gene_rxn_eqn1922..v('R_SUCpts') =g=  LB('R_SUCpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn1923..v('R_SUCpts') =g=  LB('R_SUCpts')*( y('SAUSA300_2324'));
